stock_id,stock_name,symbol,sector,mcap_type,industry,financial_score,qm_score,technical_score,start_price,end_price,return_pct
27768,"Nitin Fire Protection Industries Ltd",NITINFIRE,"Capital Goods-Non Electrical Equipment",Small Cap,"Fire - Protection Equipment",2.50,0.00,40.50,1.82,1.82,0
27828,"Housing Development & Infrastructure Ltd",HDIL,"Realty",Small Cap,"Construction - Housing - Medium / Small",7.75,0.00,16.50,3.2,2.48,-22.5
28011,"Motilal Oswal Financial Services Ltd",MOTILALOFS,"Stock/ Commodity Brokers",Mid Cap,"Securities/Commodities Trading Services",41.00,0.00,65.50,929.9,733.25,-21.15
28041,"Burnpur Cement Ltd",BURNPUR,"Cement",Small Cap,"Cement - Major - North India",2.50,0.00,47.50,6.66,6.66,0
28071,"Neueon Corporation Ltd",NEUEON,"Trading",Small Cap,"Trading - Medium / Small",16.00,0.00,78.00,5.1,11.26,120.78
28220,"Citichem India Ltd",544324,"Chemicals",Small Cap,"Trading - Medium / Small",58.75,0.00,0.00,28.83,17,-41.03
28666,"Euro Multivision Ltd",EUROMULTI,"Consumer Durables",Small Cap,"Electronics - Others",2.50,0.00,0.00,1.43,1.43,0
28750,"Sea TV Network Ltd",533268,"Entertainment",Small Cap,"Entertainment - Electronic Media",4.00,0.00,8.00,4.97,4.32,-13.08
29335,"Future Consumer Ltd",FCONSUMER,"Trading",Small Cap,"Trading - Medium / Small",2.50,0.00,2.00,0.44,0.37,-15.91
29368,"ARSS Infrastructure Projects Ltd",ARSSINFRA,"Infrastructure Developers & Operators",Small Cap,"Construction - Civil / Turnkey - Medium / Small",6.25,0.00,62.50,49.44,54.84,10.92
30251,"Welspun Investments & Commercials Ltd",WELINV,"Finance",Small Cap,"Finance - Investment / Others",31.00,0.00,12.50,909.95,1242,36.49
33159,"Interglobe Aviation Ltd",INDIGO,"Air Transport Service",Large Cap,"Transport - Airlines",51.00,0.00,73.50,6084.45,4947.9,-18.68
33609,"Shree Precoated Steels Ltd",SHPRE,"Realty",Small Cap,"Construction - Factories / Offices / Commercial",20.50,0.00,69.50,15.5,13.45,-13.23
33760,"Star Health & Allied Insurance Company Ltd",STARHEALTH,"Insurance",Small Cap,"General Insurance",35.50,0.00,51.00,444.7,468.3,5.31
33976,"Anthem Biosciences Ltd",ANTHEM,"Pharmaceuticals",Mid Cap,"Biotechnology",84.75,0.00,0.00,822.7,703.6,-14.48
33990,"HDB Financial Services Ltd",HDBFS,"Finance",Mid Cap,"Finance - Investment / Others",41.00,0.00,0.00,795.3,725.35,-8.8
34046,"Spandana Sphoorty Financial Ltd",SPANDANA,"Finance",Small Cap,"Finance - Investment / Others",11.50,0.00,14.50,248.55,252.6,1.63
34263,"IL&FS Transportation Networks Ltd",IL&FSTRANS,"Infrastructure Developers & Operators",Small Cap,"Engineering - Turnkey Services",10.75,0.00,12.50,3.26,2.45,-24.85
34369,"DEE Development Engineers Ltd",DEEDEV,"Steel",Small Cap,"Steel - Tubes / Pipes",57.75,0.00,27.00,273,299.15,9.58
34484,"Akums Drugs & Pharmaceuticals Ltd",AKUMS,"Pharmaceuticals",Small Cap,"Pharmaceuticals - Indian - Bulk Drugs & Formln M/S",62.00,0.00,6.00,480.55,478,-0.53
34518,"Emami Realty Ltd",EMAMIREAL,"Realty",Small Cap,"Construction - Factories / Offices / Commercial",9.25,0.00,75.50,118,64.79,-45.09
35325,"Premier Energy & Infrastructure Ltd",533100,"Construction",Small Cap,"Construction - Civil / Turnkey - Medium / Small",48.50,0.00,0.00,8.91,7.58,-14.93
35759,"M & B Engineering Ltd",MBEL,"Engineering",Small Cap,"Engineering - Turnkey Services",83.75,0.00,0.00,465.7,302.75,-34.99
35794,"Omkar Speciality Chemicals Ltd",OMKARCHEM,"Chemicals",Small Cap,"Chemicals - Speciality - Medium / Small",6.25,0.00,10.50,6.69,4.99,-25.41
36017,"Kalyani Investment Company Ltd",KICL,"Finance",Small Cap,"Finance - Investment / Others",31.00,0.00,27.00,4798.35,5082.85,5.93
36078,"Stanley Lifestyles Ltd",STANLEY,"Consumer Durables",Small Cap,"Decoratives - Wood-based",61.00,0.00,6.00,308.35,163.1,-47.11
36109,"P N Gadgil Jewellers Ltd",PNGJL,"Diamond, Gems and Jewellery",Small Cap,"Diamond Cutting / Jewellery - Large",82.75,0.00,39.50,582.35,547.55,-5.98
36229,"Sammaan Capital Ltd",SAMMAANCAP,"Finance",Small Cap,"Finance - Housing - Large",16.00,0.00,18.50,121.8,158.35,30.01
36889,"Binny Mills Ltd",535620,"Retail",Small Cap,"Trading - Medium / Small",4.00,0.00,49.00,215,295.75,37.56
37419,"CreditAccess Grameen Ltd",CREDITACC,"Finance",Small Cap,"Finance - Large",31.00,0.00,83.00,1398.45,1305.2,-6.67
38120,"Globe Civil Projects Ltd",GLOBECIVIL,"Infrastructure Developers & Operators",Small Cap,"Construction - Civil / Turnkey - Medium / Small",68.50,0.00,0.00,80.14,49.45,-38.3
38133,"Bil Energy System Ltd",BILENERGY,"Steel",Small Cap,"Steel - Medium / Small",17.50,0.00,0.00,0.66,0.66,0
38519,"Indo Farm Equipment Ltd",INDOFARM,"Automobile",Small Cap,"Automobiles - Tractors",78.75,0.00,0.00,225.6,138.2,-38.74
38564,"Indiabulls Limited",IBULLSLTD,"Diversified",Small Cap,"Diversified - Medium / Small",4.00,0.00,86.00,16.8,9.1,-45.83
38610,"Benara Bearings & Pistons Ltd",541178,"Bearings",Small Cap,"Bearings - Medium / Small",2.50,0.00,6.00,15.12,9.94,-34.26
38927,"Niva Bupa Health Insurance Company Ltd",NIVABUPA,"Insurance",Small Cap,"General Insurance",37.00,0.00,0.00,85.54,76.31,-10.79
38976,"Belrise Industries Ltd",BELRISE,"Auto Ancillaries",Small Cap,"Auto Ancillaries - Others",82.75,0.00,0.00,146.65,184.9,26.08
39108,"Adani Total Gas Ltd",ATGL,"Gas Distribution",Mid Cap,"Gas Distribution",76.25,0.00,16.50,617.4,515.15,-16.56
39587,"Future Supply Chain Solutions Ltd",FSC,"Logistics",Small Cap,"Miscellaneous - Medium / Small",34.75,0.00,24.00,2.39,2.94,23.01
39683,"Jash Engineering Ltd",JASH,"Capital Goods-Non Electrical Equipment",Small Cap,"Engineering - Light - General - Medium / Small",74.25,0.00,0.00,541.9,388,-28.4
39763,"Waaree Energies Ltd",WAAREEENER,"Capital Goods - Electrical Equipment",Mid Cap,"Electric Equipment - General - Large",95.50,0.00,78.00,3188.15,2708.55,-15.04
39908,"Oswal Pumps Ltd",OSWALPUMPS,"Capital Goods-Non Electrical Equipment",Small Cap,"Pumps",84.00,0.00,0.00,873.8,323.5,-62.98
40065,"JSW Cement Ltd",JSWCEMENT,"Cement",Small Cap,"Cement - Major - North India",44.25,0.00,0.00,153.15,125,-18.38
40098,"Interarch Building Solutions Ltd",INTERARCH,"Steel",Small Cap,"Steel - Medium / Small",82.75,0.00,51.00,2054.4,1882.2,-8.38
40188,"Ventive Hospitality Ltd",VENTIVE,"Hotels & Restaurants",Small Cap,"Hotels - Medium",86.00,0.00,0.00,749.75,711.45,-5.11
40460,"Tijaria Polypipes Ltd",TIJARIA,"Plastic products",Small Cap,"Plastics - Pipes",2.50,0.00,18.00,7.92,4.38,-44.7
40541,"Godavari Biorefineries Ltd",GODAVARIB,"Sugar",Small Cap,"Sugar - Integrated",22.75,0.00,30.00,261.45,276.9,5.91
40552,"Nagarjuna Fertilizers & Chemicals Ltd",NAGAFERT,"Fertilizers",Small Cap,"Fertilizers - Nitrogenous / Phosphatic",26.50,0.00,16.50,5.8,4.43,-23.62
41218,"Schneider Electric Infrastructure Ltd",SCHNEIDER,"Capital Goods - Electrical Equipment",Small Cap,"Electric Equipment - General - Large",73.25,0.00,56.50,862.4,871.05,1
41242,"Paul Merchants Ltd",539113,"Finance",Small Cap,"Finance - Investment / Others",28.00,0.00,16.50,751.6,514.25,-31.58
41403,"TV Vision Ltd",TVVISION,"Entertainment",Small Cap,"Entertainment - Electronic Media",4.00,0.00,-2.00,6.56,6.03,-8.08
41473,"Hexa Tradex Ltd",HEXATRADEX,"Finance",Small Cap,"Finance - Investment / Others",16.00,0.00,16.50,179.3,159,-11.32
41486,"CDG Petchem Ltd",534796,"Trading",Small Cap,"Trading - Medium / Small",2.50,0.00,78.00,55.23,104.1,88.48
42365,"Tasty Dairy Specialities Ltd",540955,"FMCG",Small Cap,"Food and Dairy Products - Indian - Medium / Small",2.50,0.00,27.50,9.04,6.65,-26.44
42732,"Prudent Corporate Advisory Services Ltd",PRUDENT,"Stock/ Commodity Brokers",Small Cap,"Securities/Commodities Trading Services",44.50,0.00,80.00,2894.8,2539.15,-12.29
43079,"Aptus Value Housing Finance India Ltd",APTUS,"Finance",Small Cap,"Finance - Housing - Large",41.00,0.00,67.50,345.85,247.5,-28.44
43417,"R J Bio-Tech Ltd",536456,"Plantation & Plantation Products",Small Cap,"Floriculture / Tissue Culture",13.00,100.00,0.00,3.43,3.43,0
43524,"Aditya Infotech Ltd",CPPLUS,"Electronics",Small Cap,"Trading - Medium / Small",84.00,0.00,0.00,1361.1,1574.6,15.69
43575,"Indegene Ltd",INDGN,"Healthcare",Small Cap,"Miscellaneous - Large",71.00,0.00,30.50,572.25,493.1,-13.83
43592,"Viaan Industries Ltd",537524,"Trading",Small Cap,"Trading - Medium / Small",7.75,0.00,63.50,0.97,0.97,0
43686,"Future Lifestyle Fashions Ltd",FLFL,"Retail",Small Cap,"Trading - Medium / Small",10.75,0.00,2.00,1.57,1.19,-24.2
43863,"Jindal Poly Investment & Finance Company Ltd",JPOLYINVST,"Finance",Small Cap,"Finance - Investment / Others",16.00,0.00,8.00,725.8,1283.6,76.85
43964,"RCI Industries & Technologies Ltd",537254,"Non Ferrous Metals",Small Cap,"Metal - Copper / Copper Alloy Products",2.50,0.00,97.00,7.1,6.81,-4.08
44363,"Machhar Industries Ltd",543934,"Miscellaneous",Small Cap,"Transport - Road",31.75,0.00,23.00,336,313.5,-6.7
44990,"Jubilant Agri & Consumer Products Ltd",JUBLCPL,"Chemicals",Small Cap,"Chemicals - Speciality - Large",83.50,0.00,0.00,2798,1789,-36.06
45167,"Starlit Power Systems Ltd(Merged)",538733,"Mining & Mineral products",Small Cap,"Metal - Others",2.50,0.00,38.50,3.59,3.59,0
45766,"Shivamshree Businesses Ltd",538520,"Power Generation & Distribution",Small Cap,"Power Generation And Supply",32.75,0.00,0.00,2.33,1.59,-31.76
45828,"AAVAS Financiers Ltd",AAVAS,"Finance",Small Cap,"Finance - Housing - Large",39.50,0.00,8.00,1650.25,1286.05,-22.07
48455,"India Shelter Finance Corporation Ltd",INDIASHLTR,"Finance",Small Cap,"Finance - Housing - Large",31.00,0.00,56.50,906.95,717.65,-20.87
49157,"Laxmi India Finance Ltd",LAXMIINDIA,"Finance",Small Cap,"Finance - Small",35.50,0.00,0.00,140.75,94.44,-32.9
51512,"Callista Industries Ltd",539335,"Trading",Small Cap,"Trading - Medium / Small",1.00,0.00,0.00,14.44,162.4,1024.65
52315,"Neopolitan Pizza and Foods Ltd",NEO,"Trading",Small Cap,"Trading - Medium / Small",68.25,0.00,0.00,12.27,9.75,-20.54
54036,"Svarnim Trade Udyog Ltd",539911,"Trading",Small Cap,"Trading - Medium / Small",2.50,0.00,1.00,15.27,10.9,-28.62
54764,"Radhagobind Commercial Ltd",539673,"Trading",Small Cap,"Trading - Medium / Small",5.50,0.00,-5.00,1.83,3.06,67.21
54766,"Quality Power Electrical Equipments Ltd",QPOWER,"Capital Goods - Electrical Equipment",Small Cap,"Electric Equipment - General - Medium / Small",97.75,0.00,0.00,788.2,898.4,13.98
64823,"Majestic Research Services & Solutions Ltd",539229,"Miscellaneous",Small Cap,"Miscellaneous - Medium / Small",17.50,0.00,12.00,4.38,4.38,0
64848,"BKM Industries Ltd",BKMINDST,"Engineering",Small Cap,"Engineering - Light - General - Medium / Small",9.25,0.00,100.00,1.82,1.82,0
64977,"Fusion Finance Ltd",FUSION,"Finance",Small Cap,"Finance - Large",31.00,0.00,29.50,167.35,191.1,14.19
65789,"Kalpa Commercial Ltd",539014,"Trading",Small Cap,"Trading - Medium / Small",21.25,0.00,0.00,10.52,10.8,2.66
65804,"Balkrishna Paper Mills Ltd",BALKRISHNA,"Trading",Small Cap,"Trading - Medium / Small",5.50,0.00,65.00,21.49,15.88,-26.11
65851,"Jiya Eco-Products Ltd",JIYAECO,"Miscellaneous",Small Cap,"Miscellaneous - Medium / Small",16.75,0.00,0.00,3.61,3.61,0
65911,"Waaree Technologies Ltd",539337,"Auto Ancillaries",Small Cap,"Auto Ancillaries - Batteries",21.25,0.00,16.50,297.5,164.6,-44.67
66008,"360 ONE WAM Ltd",360ONE,"Stock/ Commodity Brokers",Mid Cap,"Securities/Commodities Trading Services",16.00,0.00,46.50,1077.6,1132.2,5.07
66042,"Future Retail Ltd",FRETAIL,"Retail",Small Cap,"Trading - Large",20.75,0.00,6.00,2.41,2.41,0
66221,"SAB Events & Governance Now Media Ltd",SABEVENTS,"Media - Print/Television/Radio",Small Cap,"Entertainment - Content Providers",11.50,0.00,2.00,5.78,17.55,203.63
66257,"Highway Infrastructure Ltd",HILINFRA,"Construction",Small Cap,"Construction - Civil / Turnkey - Medium / Small",64.00,0.00,0.00,99.2,55.52,-44.03
67048,"National Securities Depository Ltd",544467,"Miscellaneous",Small Cap,"Miscellaneous - Medium / Small",78.25,0.00,0.00,1275.4,919.55,-27.9
67061,"Transrail Lighting Ltd",TRANSRAILL,"Infrastructure Developers & Operators",Small Cap,"Engineering - Turnkey Services",90.25,0.00,0.00,779.9,553.55,-29.02
67729,"Anand Rathi Wealth Ltd",ANANDRATHI,"Finance",Small Cap,"Finance - Investment / Others",41.00,0.00,77.00,2803.95,3055.4,8.97
67886,"Bajaj Housing Finance Ltd",BAJAJHFL,"Finance",Mid Cap,"Finance - Housing - Large",39.50,0.00,26.50,112.95,87.62,-22.43
68099,"One Mobikwik Systems Ltd",MOBIKWIK,"E-Commerce/App based Aggregator",Small Cap,"E-Services",32.75,0.00,0.00,228.95,202.75,-11.44
68121,"Sai Life Sciences Ltd",SAILIFE,"Pharmaceuticals",Small Cap,"Pharmaceuticals - Indian - Formulations",76.75,0.00,0.00,925.15,924.65,-0.05
68148,"Swiggy Ltd",SWIGGY,"E-Commerce/App based Aggregator",Mid Cap,"E-Services",16.00,0.00,0.00,428.3,307.35,-28.24
68149,"Brainbees Solutions Ltd",FIRSTCRY,"Retail",Small Cap,"Trading - Medium / Small",52.00,0.00,37.00,383.35,210.5,-45.09
68245,"Allied Blenders & Distillers Ltd",ABDL,"Alcoholic Beverages",Small Cap,"Distilleries",37.75,0.00,78.00,521.75,490.45,-6
68827,"India Green Reality Ltd",540152,"Construction",Small Cap,"Construction - Factories / Offices / Commercial",16.25,0.00,0.00,5.24,5.24,0
68848,"5paisa Capital Ltd",5PAISA,"Stock/ Commodity Brokers",Small Cap,"Securities/Commodities Trading Services",45.25,0.00,16.50,372.05,324.5,-12.78
68966,"Yash Highvoltage Ltd",544310,"Capital Goods - Electrical Equipment",Small Cap,"Electric Equipment - General - Medium / Small",86.50,0.00,0.00,480.8,466.6,-2.95
69551,"TBO Tek Ltd",TBOTEK,"E-Commerce/App based Aggregator",Small Cap,"Travel Agencies",52.75,0.00,65.00,1444.2,1287.7,-10.84
69617,"Ecos (India) Mobility & Hospitality Ltd",ECOSMOBLTY,"Miscellaneous",Small Cap,"Transport - Road",66.50,0.00,28.50,292.4,148.35,-49.26
69655,"Travel Food Services Ltd",TRAVELFOOD,"Quick Service Restaurant",Small Cap,"Hotels - Medium",40.00,0.00,0.00,1219.4,1235.15,1.29
69686,"Brigade Hotel Ventures Ltd",BRIGHOTEL,"Hotels & Restaurants",Small Cap,"Hotels - Resorts",40.75,0.00,0.00,86.34,62.29,-27.85
69951,"Euro Panel Products Ltd",EUROBOND,"Non Ferrous Metals",Small Cap,"Aluminium - Sheets / Coils / Wires / Others",78.25,0.00,0.00,236.35,167.7,-29.05
70438,"Prabha Energy Ltd",PRABHA,"Crude Oil & Natural Gas",Small Cap,"Oil Exploration / Allied Services",25.75,0.00,0.00,255.5,180.6,-29.32
70666,"Adani Green Energy Ltd",ADANIGREEN,"Power Generation & Distribution",Large Cap,"Power Generation And Supply",52.25,0.00,16.50,958.05,964.4,0.66
71013,"Dr Agarwals Health Care Ltd",AGARWALEYE,"Healthcare",Small Cap,"Hospitals / Medical Services",56.25,0.00,0.00,455.5,450.9,-1.01
71404,"Dhruv Wellness Ltd",540695,"Trading",Small Cap,"Trading - Medium / Small",12.25,0.00,-3.00,5.06,4.58,-9.49
71480,"Pashupati Cotspin Ltd",PASHUPATI,"Textiles",Small Cap,"Textiles - Spinning/Cotton/Blended Yarn - Ring Spg",51.75,0.00,0.00,687.25,985.85,43.45
71563,"D.P. Abhushan Ltd",DPABHUSHAN,"Diamond, Gems and Jewellery",Small Cap,"Diamond Cutting / Jewellery - Medium / Small",84.50,0.00,52.50,1594.5,1193.65,-25.14
71578,"R M Drip & Sprinklers Systems Ltd",RMDRIP,"Plastic products",Small Cap,"Plastics - Drip Irrigation",62.25,0.00,0.00,72.87,97.95,34.42
71622,"Reliable Data Services Ltd",RELIABLE,"IT - Software",Small Cap,"IT Enabled Services / Business Process Outsourcing",75.75,0.00,83.00,94.36,143.6,52.18
71636,"ACME Solar Holdings Ltd",ACMESOLAR,"Infrastructure Developers & Operators",Small Cap,"Engineering - Turnkey Services",58.25,0.00,0.00,290.6,233.85,-19.53
71649,"SecUR Credentials Ltd",SECURCRED,"Miscellaneous",Small Cap,"Miscellaneous - Medium / Small",53.75,10.00,-6.00,1.63,1.63,0
71654,"Innovana Thinklabs Ltd",INNOVANA,"IT - Software",Small Cap,"Computers - Software - Medium / Small",81.50,0.00,0.00,507.6,433,-14.7
71706,"Inventurus Knowledge Solutions Ltd",IKS,"IT - Software",Small Cap,"IT Enabled Services / Business Process Outsourcing",78.00,0.00,0.00,1554.9,1430.6,-7.99
71865,"Home First Finance Company India Ltd",HOMEFIRST,"Finance",Small Cap,"Finance - Housing - Large",41.00,0.00,75.50,1307.65,1246,-4.71
72173,"Uravi Defence & Technology Ltd",URAVIDEF,"Auto Ancillaries",Small Cap,"Auto Ancillaries - Lamps",38.75,0.00,44.50,483.7,147.8,-69.44
72780,"Go Digit General Insurance Ltd",GODIGIT,"Insurance",Small Cap,"General Insurance",37.00,0.00,73.50,367.8,340.05,-7.54
73120,"A B Infrabuild Ltd",ABINFRA,"Infrastructure Developers & Operators",Small Cap,"Construction - Civil / Turnkey - Medium / Small",52.25,0.00,0.00,19.36,18.38,-5.06
73198,"Diksha Greens Ltd",542155,"Miscellaneous",Small Cap,"Decoratives - Wood-based",16.00,0.00,1.00,2.43,1.37,-43.62
73254,"Spectrum Electrical Industries Ltd",SPECTRUM,"Capital Goods - Electrical Equipment",Small Cap,"Electric Equipment - General - Medium / Small",75.25,0.00,0.00,1458.4,1260.65,-13.56
73286,"Prostarm Info Systems Ltd",PROSTARM,"Capital Goods - Electrical Equipment",Small Cap,"Electric Equipment - General - Medium / Small",83.00,0.00,0.00,203.45,152.45,-25.07
73585,"Mahip Industries Ltd",542503,"Packaging",Small Cap,"Packaging - Others",16.25,0.00,0.00,3.43,18.6,442.27
73975,"Gala Precision Engineering Ltd",GALAPREC,"Castings, Forgings & Fastners",Small Cap,"Fasteners",84.25,0.00,18.50,834.75,747.6,-10.44
74261,"Aegis Vopak Terminals Ltd",AEGISVOPAK,"Logistics",Small Cap,"Miscellaneous - Medium / Small",17.75,0.00,0.00,252.85,235.75,-6.76
74388,"Shree Refrigerations Ltd",544458,"Engineering",Small Cap,"Engineering - Light - General - Medium / Small",77.75,0.00,0.00,180.2,178.2,-1.11
74592,"Mangalam Global Enterprise Ltd",MGEL,"Trading",Small Cap,"Trading - Medium / Small",74.75,0.00,56.50,15.92,11.2,-29.65
74653,"Valencia Nutrition Ltd",542910,"FMCG",Small Cap,"Food - Processing - Others",14.00,0.00,81.00,74.95,60,-19.95
75082,"Jungle Camps India Ltd",544304,"Hotels & Restaurants",Small Cap,"Hotels - Resorts",55.75,0.00,0.00,61.25,45.42,-25.84
75208,"RDB Real Estate Construction Ltd",544346,"Realty",Small Cap,"Construction - Factories / Offices / Commercial",37.75,0.00,0.00,273.9,162.95,-40.51
75273,"Blackbuck Ltd",BLACKBUCK,"Logistics",Small Cap,"Transport - Road",20.00,0.00,0.00,644,600.35,-6.78
75316,"Suumaya Corporation Ltd",543274,"Trading",Small Cap,"Trading - Medium / Small",17.50,0.00,-4.00,2.22,1.19,-46.4
75371,"Network People Services Technologies Ltd",NPST,"IT - Software",Small Cap,"IT Enabled Services / Business Process Outsourcing",86.50,0.00,0.00,2345.9,1155.1,-50.76
75406,"Storage Technologies & Automation Ltd",544171,"Capital Goods-Non Electrical Equipment",Small Cap,"Engineering - Light - General - Medium / Small",73.75,0.00,14.00,75,42.34,-43.55
75410,"Unicommerce eSolutions Ltd",UNIECOM,"IT - Software",Small Cap,"Computers - Software - Medium / Small",82.75,0.00,58.50,140.95,107.05,-24.05
75448,"National Peroxide Ltd",544205,"Chemicals",Small Cap,"Chemicals - Inorganic - Medium / Small",21.25,0.00,18.50,646.4,402.85,-37.68
75556,"Ather Energy Ltd",ATHERENERG,"Automobile",Small Cap,"Automobiles - Scooters and 3-Wheelers",26.00,0.00,0.00,416.8,706.8,69.58
75559,"Ola Electric Mobility Ltd",OLAELEC,"Automobile",Small Cap,"Automobiles - Motorcycles / Mopeds",24.25,0.00,61.50,47.18,25.55,-45.85
75790,"BEML Land Assets Ltd",BLAL,"Construction",Small Cap,"Construction - Factories / Offices / Commercial",1.00,0.00,33.50,208.45,186.6,-10.48
75817,"Le Travenues Technology Ltd",IXIGO,"E-Commerce/App based Aggregator",Small Cap,"Travel Agencies",52.75,0.00,79.00,280.15,166,-40.75
76035,"Wherrelz IT Solutions Ltd",543436,"IT - Software",Small Cap,"Computers - Software - Medium / Small",35.75,0.00,66.00,230.8,202,-12.48
76054,"Jeena Sikho Lifecare Ltd",JSLL,"Pharmaceuticals",Small Cap,"Trading - Medium / Small",86.50,0.00,0.00,719.2,644.85,-10.34
76244,"Revathi Equipment India Ltd",RVTH,"Engineering",Small Cap,"Engineering - Light - General - Medium / Small",89.00,0.00,2.00,867,635,-26.76
76250,"Suraksha Diagnostic Ltd",SURAKSHA,"Healthcare",Small Cap,"Diagnostic Services",76.00,0.00,0.00,314.2,281.25,-10.49
76395,"Sanathan Textiles Ltd",SANATHAN,"Textiles",Small Cap,"Textiles - Spinning/Cotton/Blended Yarn - Ring Spg",43.25,0.00,0.00,508.95,403.5,-20.72
76458,"Krishival Foods Ltd",KRISHIVAL,"FMCG",Small Cap,"Food - Processing - Others",89.50,0.00,0.00,388,310.25,-20.04
76484,"Borosil Scientific Ltd",BOROSCI,"Glass & Glass Products",Small Cap,"Glass - Containers / Others",83.25,0.00,2.00,139.35,104.35,-25.12
76733,"Baazar Style Retail Ltd",STYLEBAAZA,"Retail",Small Cap,"Trading - Medium / Small",51.75,0.00,80.00,314.55,317.65,0.99
76751,"Premier Energies Ltd",PREMIERENE,"Trading",Small Cap,"Trading - Medium / Small",56.50,0.00,25.00,1008.3,729.05,-27.7
77048,"OCCL Ltd",OCCLLTD,"Chemicals",Small Cap,"Chemicals - Inorganic - Medium / Small",19.25,0.00,62.50,135.65,89.73,-33.85
77163,"Concord Enviro Systems Ltd",CEWATER,"Capital Goods-Non Electrical Equipment",Small Cap,"Pollution Control Equipment",30.25,0.00,0.00,548.4,316.05,-42.37
77648,"Bluestone Jewellery & Lifestyle Ltd",BLUESTONE,"Diamond, Gems and Jewellery",Small Cap,"Diamond Cutting / Jewellery - Medium / Small",26.00,0.00,0.00,545.55,421.8,-22.68
77757,"Manoj Jewellers Ltd",544400,"Diamond, Gems and Jewellery",Small Cap,"Diamond Cutting / Jewellery - Medium / Small",80.75,0.00,0.00,53.3,44,-17.45
77804,"AWFIS Space Solutions Ltd",AWFIS,"Co-Working",Small Cap,"Miscellaneous - Medium / Small",64.25,0.00,12.00,576.1,298.2,-48.24
77860,"Naturewings Holidays Ltd",544245,"Miscellaneous",Small Cap,"Travel Agencies",75.00,0.00,0.00,81.7,79.6,-2.57
77882,"Enviro Infra Engineers Ltd",EIEL,"Infrastructure Developers & Operators",Small Cap,"Engineering - Turnkey Services",85.00,0.00,0.00,268.1,159.15,-40.64
77885,"Maple Infrastructure Trust",543925,"Infrastructure Investment Trusts",Small Cap,"Infra/ Real Estate Investment Trust",18.25,0.00,0.00,144,145.6,1.11
77886,"Dharni Capital Services Ltd",543753,"Finance",Small Cap,"Finance - Investment / Others",32.50,0.00,80.00,55.65,61.4,10.33
77922,"Vikram Aroma Ltd",544371,"Chemicals",Small Cap,"Chemicals - Speciality - Medium / Small",1.00,0.00,0.00,101.4,63.33,-37.54
77924,"Indef Manufacturing Ltd",BAJAJINDEF,"Capital Goods-Non Electrical Equipment",Small Cap,"Engineering - Heavy - Material Handling",1.00,0.00,0.00,384.7,249.4,-35.17
78033,"Forbes Precision Tools & Machine Parts Ltd",544186,"Capital Goods-Non Electrical Equipment",Small Cap,"Machine Tools - Others",34.50,0.00,8.00,173.15,133.85,-22.7
78051,"Anzen India Energy Yield Plus Trust",ANZEN,"Power Infrastructure",Small Cap,"Power Generation And Supply",59.25,0.00,0.00,115,117,1.74
78092,"Leela Palaces Hotels & Resorts Ltd",THELEELA,"Hotels & Restaurants",Small Cap,"Hotels - Medium",28.25,0.00,0.00,420.3,438.8,4.4
78117,"JHS Svendgaard Retail Ventures Ltd",RETAIL,"Retail",Small Cap,"Trading - Medium / Small",56.75,0.00,83.00,42.98,25.2,-41.37
78328,"Rossell Techsys Ltd",ROSSTECH,"Aerospace & Defence",Small Cap,"Engineering - Heavy - General - Medium / Small",16.75,0.00,0.00,681.5,670,-1.69
78377,"Regaal Resources Ltd",REGAAL,"Miscellaneous",Small Cap,"Starch",77.75,0.00,0.00,124.15,68.54,-44.79
78686,"Jay Kailash Namkeen Ltd",544160,"FMCG",Small Cap,"Food - Processing - Others",74.00,0.00,2.00,48.1,18.99,-60.52
78691,"Avax Apparels and Ornaments Ltd",544337,"Trading",Small Cap,"Trading - Medium / Small",64.50,0.00,0.00,116.85,297,154.17
