Label,Value,Decimals,UnitId,Description,ContextName,From,To
PercentageOfTotalVotingRights,0.01,0,pure,Percentage of total voting rights,CentralGovernmentOrPresidentOfIndia_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
ShareholdingAsAPercentageAssumingFullConversionOfConvertibleSecuritiesAndWarrants,0.01,0,pure,Total shareholding as a percentage assuming full conversion of convertible securities and warrants and warrants,CentralGovernmentOrPresidentOfIndia_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfEquitySharesHeldInDematerializedForm,10168,0,shares,Number of equity shares held in dematerialized form,CentralGovernmentOrPresidentOfIndia_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShareUnderSubCategoryOne,0,0,shares,Number of share under sub category one,CentralGovernmentOrPresidentOfIndia_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShareUnderSubCategoryTwo,0,0,shares,Number of share under sub category two,CentralGovernmentOrPresidentOfIndia_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShareUnderSubCategoryThree,0,0,shares,Number of share under sub category three,CentralGovernmentOrPresidentOfIndia_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShareholders,1,0,pure,Number of shareholders,Goverments_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfFullyPaidUpEquityShares,10168,0,shares,Number of fully paid up equity shares,Goverments_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShares,10168,0,shares,Total number of shares,Goverments_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
ShareholdingAsAPercentageOfTotalNumberOfShares,0.01,0,pure,Shareholding as a percentage of total number of shares,Goverments_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfVotingRightsHeldBySameClassOfSecurities,10168,0,pure,Number of voting rights held by same class of securities,Goverments_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfVotingRights,10168,0,pure,Number of voting rights,Goverments_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
PercentageOfTotalVotingRights,0.01,0,pure,Percentage of total voting rights,Goverments_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
ShareholdingAsAPercentageAssumingFullConversionOfConvertibleSecuritiesAndWarrants,0.01,0,pure,Total shareholding as a percentage assuming full conversion of convertible securities and warrants and warrants,Goverments_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfEquitySharesHeldInDematerializedForm,10168,0,shares,Number of equity shares held in dematerialized form,Goverments_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShareUnderSubCategoryOne,0,0,shares,Number of share under sub category one,Goverments_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShareUnderSubCategoryTwo,0,0,shares,Number of share under sub category two,Goverments_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShareUnderSubCategoryThree,0,0,shares,Number of share under sub category three,Goverments_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShareholders,1,0,pure,Number of shareholders,InvestorEducationAndProtectionFund_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfFullyPaidUpEquityShares,18204,0,shares,Number of fully paid up equity shares,InvestorEducationAndProtectionFund_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShares,18204,0,shares,Total number of shares,InvestorEducationAndProtectionFund_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
ShareholdingAsAPercentageOfTotalNumberOfShares,0.01,0,pure,Shareholding as a percentage of total number of shares,InvestorEducationAndProtectionFund_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfVotingRightsHeldBySameClassOfSecurities,18204,0,pure,Number of voting rights held by same class of securities,InvestorEducationAndProtectionFund_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfVotingRights,18204,0,pure,Number of voting rights,InvestorEducationAndProtectionFund_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
PercentageOfTotalVotingRights,0.01,0,pure,Percentage of total voting rights,InvestorEducationAndProtectionFund_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
ShareholdingAsAPercentageAssumingFullConversionOfConvertibleSecuritiesAndWarrants,0.01,0,pure,Total shareholding as a percentage assuming full conversion of convertible securities and warrants and warrants,InvestorEducationAndProtectionFund_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfEquitySharesHeldInDematerializedForm,18204,0,shares,Number of equity shares held in dematerialized form,InvestorEducationAndProtectionFund_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShareUnderSubCategoryOne,0,0,shares,Number of share under sub category one,InvestorEducationAndProtectionFund_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShareUnderSubCategoryTwo,0,0,shares,Number of share under sub category two,InvestorEducationAndProtectionFund_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShareUnderSubCategoryThree,0,0,shares,Number of share under sub category three,InvestorEducationAndProtectionFund_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShareholders,90645,0,pure,Number of shareholders,ResidentIndividualShareholdersHoldingNominalShareCapitalUpToRsTwoLakh_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfFullyPaidUpEquityShares,52254557,0,shares,Number of fully paid up equity shares,ResidentIndividualShareholdersHoldingNominalShareCapitalUpToRsTwoLakh_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShares,52254557,0,shares,Total number of shares,ResidentIndividualShareholdersHoldingNominalShareCapitalUpToRsTwoLakh_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
ShareholdingAsAPercentageOfTotalNumberOfShares,42.67,0,pure,Shareholding as a percentage of total number of shares,ResidentIndividualShareholdersHoldingNominalShareCapitalUpToRsTwoLakh_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfVotingRightsHeldBySameClassOfSecurities,52254557,0,pure,Number of voting rights held by same class of securities,ResidentIndividualShareholdersHoldingNominalShareCapitalUpToRsTwoLakh_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfVotingRights,52254557,0,pure,Number of voting rights,ResidentIndividualShareholdersHoldingNominalShareCapitalUpToRsTwoLakh_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
PercentageOfTotalVotingRights,42.67,0,pure,Percentage of total voting rights,ResidentIndividualShareholdersHoldingNominalShareCapitalUpToRsTwoLakh_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
ShareholdingAsAPercentageAssumingFullConversionOfConvertibleSecuritiesAndWarrants,42.67,0,pure,Total shareholding as a percentage assuming full conversion of convertible securities and warrants and warrants,ResidentIndividualShareholdersHoldingNominalShareCapitalUpToRsTwoLakh_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfEquitySharesHeldInDematerializedForm,52250726,0,shares,Number of equity shares held in dematerialized form,ResidentIndividualShareholdersHoldingNominalShareCapitalUpToRsTwoLakh_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShareUnderSubCategoryOne,0,0,shares,Number of share under sub category one,ResidentIndividualShareholdersHoldingNominalShareCapitalUpToRsTwoLakh_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShareUnderSubCategoryTwo,0,0,shares,Number of share under sub category two,ResidentIndividualShareholdersHoldingNominalShareCapitalUpToRsTwoLakh_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShareUnderSubCategoryThree,0,0,shares,Number of share under sub category three,ResidentIndividualShareholdersHoldingNominalShareCapitalUpToRsTwoLakh_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShareholders,29,0,pure,Number of shareholders,ResidentIndividualShareholdersHoldingNominalShareCapitalInExcessOfRsTwoLakh_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfFullyPaidUpEquityShares,7377264,0,shares,Number of fully paid up equity shares,ResidentIndividualShareholdersHoldingNominalShareCapitalInExcessOfRsTwoLakh_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShares,7377264,0,shares,Total number of shares,ResidentIndividualShareholdersHoldingNominalShareCapitalInExcessOfRsTwoLakh_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
ShareholdingAsAPercentageOfTotalNumberOfShares,6.02,0,pure,Shareholding as a percentage of total number of shares,ResidentIndividualShareholdersHoldingNominalShareCapitalInExcessOfRsTwoLakh_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfVotingRightsHeldBySameClassOfSecurities,7377264,0,pure,Number of voting rights held by same class of securities,ResidentIndividualShareholdersHoldingNominalShareCapitalInExcessOfRsTwoLakh_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfVotingRights,7377264,0,pure,Number of voting rights,ResidentIndividualShareholdersHoldingNominalShareCapitalInExcessOfRsTwoLakh_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
PercentageOfTotalVotingRights,6.02,0,pure,Percentage of total voting rights,ResidentIndividualShareholdersHoldingNominalShareCapitalInExcessOfRsTwoLakh_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
ShareholdingAsAPercentageAssumingFullConversionOfConvertibleSecuritiesAndWarrants,6.02,0,pure,Total shareholding as a percentage assuming full conversion of convertible securities and warrants and warrants,ResidentIndividualShareholdersHoldingNominalShareCapitalInExcessOfRsTwoLakh_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfEquitySharesHeldInDematerializedForm,7377264,0,shares,Number of equity shares held in dematerialized form,ResidentIndividualShareholdersHoldingNominalShareCapitalInExcessOfRsTwoLakh_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShareUnderSubCategoryOne,0,0,shares,Number of share under sub category one,ResidentIndividualShareholdersHoldingNominalShareCapitalInExcessOfRsTwoLakh_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShareUnderSubCategoryTwo,0,0,shares,Number of share under sub category two,ResidentIndividualShareholdersHoldingNominalShareCapitalInExcessOfRsTwoLakh_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShareUnderSubCategoryThree,0,0,shares,Number of share under sub category three,ResidentIndividualShareholdersHoldingNominalShareCapitalInExcessOfRsTwoLakh_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShareholders,721,0,pure,Number of shareholders,NonResidentIndians_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfFullyPaidUpEquityShares,1569536,0,shares,Number of fully paid up equity shares,NonResidentIndians_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShares,1569536,0,shares,Total number of shares,NonResidentIndians_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
ShareholdingAsAPercentageOfTotalNumberOfShares,1.28,0,pure,Shareholding as a percentage of total number of shares,NonResidentIndians_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfVotingRightsHeldBySameClassOfSecurities,1569536,0,pure,Number of voting rights held by same class of securities,NonResidentIndians_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfVotingRights,1569536,0,pure,Number of voting rights,NonResidentIndians_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
PercentageOfTotalVotingRights,1.28,0,pure,Percentage of total voting rights,NonResidentIndians_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
ShareholdingAsAPercentageAssumingFullConversionOfConvertibleSecuritiesAndWarrants,1.28,0,pure,Total shareholding as a percentage assuming full conversion of convertible securities and warrants and warrants,NonResidentIndians_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfEquitySharesHeldInDematerializedForm,1569536,0,shares,Number of equity shares held in dematerialized form,NonResidentIndians_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShareUnderSubCategoryOne,0,0,shares,Number of share under sub category one,NonResidentIndians_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShareUnderSubCategoryTwo,0,0,shares,Number of share under sub category two,NonResidentIndians_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShareUnderSubCategoryThree,0,0,shares,Number of share under sub category three,NonResidentIndians_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShareholders,1,0,pure,Number of shareholders,ForeignCompanies_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfFullyPaidUpEquityShares,1823545,0,shares,Number of fully paid up equity shares,ForeignCompanies_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShares,1823545,0,shares,Total number of shares,ForeignCompanies_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
ShareholdingAsAPercentageOfTotalNumberOfShares,1.49,0,pure,Shareholding as a percentage of total number of shares,ForeignCompanies_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfVotingRightsHeldBySameClassOfSecurities,1823545,0,pure,Number of voting rights held by same class of securities,ForeignCompanies_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfVotingRights,1823545,0,pure,Number of voting rights,ForeignCompanies_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
PercentageOfTotalVotingRights,1.49,0,pure,Percentage of total voting rights,ForeignCompanies_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
ShareholdingAsAPercentageAssumingFullConversionOfConvertibleSecuritiesAndWarrants,1.49,0,pure,Total shareholding as a percentage assuming full conversion of convertible securities and warrants and warrants,ForeignCompanies_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfEquitySharesHeldInDematerializedForm,1823545,0,shares,Number of equity shares held in dematerialized form,ForeignCompanies_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShareUnderSubCategoryOne,0,0,shares,Number of share under sub category one,ForeignCompanies_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShareUnderSubCategoryTwo,0,0,shares,Number of share under sub category two,ForeignCompanies_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShareUnderSubCategoryThree,0,0,shares,Number of share under sub category three,ForeignCompanies_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShareholders,293,0,pure,Number of shareholders,BodiesCorporate_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfFullyPaidUpEquityShares,2341753,0,shares,Number of fully paid up equity shares,BodiesCorporate_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShares,2341753,0,shares,Total number of shares,BodiesCorporate_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
ShareholdingAsAPercentageOfTotalNumberOfShares,1.91,0,pure,Shareholding as a percentage of total number of shares,BodiesCorporate_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfVotingRightsHeldBySameClassOfSecurities,2341753,0,pure,Number of voting rights held by same class of securities,BodiesCorporate_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfVotingRights,2341753,0,pure,Number of voting rights,BodiesCorporate_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
PercentageOfTotalVotingRights,1.91,0,pure,Percentage of total voting rights,BodiesCorporate_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
ShareholdingAsAPercentageAssumingFullConversionOfConvertibleSecuritiesAndWarrants,1.91,0,pure,Total shareholding as a percentage assuming full conversion of convertible securities and warrants and warrants,BodiesCorporate_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfEquitySharesHeldInDematerializedForm,2341753,0,shares,Number of equity shares held in dematerialized form,BodiesCorporate_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShareUnderSubCategoryOne,0,0,shares,Number of share under sub category one,BodiesCorporate_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShareUnderSubCategoryTwo,0,0,shares,Number of share under sub category two,BodiesCorporate_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShareUnderSubCategoryThree,0,0,shares,Number of share under sub category three,BodiesCorporate_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShareholders,1568,0,pure,Number of shareholders,OtherNonInstitutions_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfFullyPaidUpEquityShares,2099332,0,shares,Number of fully paid up equity shares,OtherNonInstitutions_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShares,2099332,0,shares,Total number of shares,OtherNonInstitutions_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
ShareholdingAsAPercentageOfTotalNumberOfShares,1.71,0,pure,Shareholding as a percentage of total number of shares,OtherNonInstitutions_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfVotingRightsHeldBySameClassOfSecurities,2099332,0,pure,Number of voting rights held by same class of securities,OtherNonInstitutions_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfVotingRights,2099332,0,pure,Number of voting rights,OtherNonInstitutions_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
PercentageOfTotalVotingRights,1.71,0,pure,Percentage of total voting rights,OtherNonInstitutions_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
ShareholdingAsAPercentageAssumingFullConversionOfConvertibleSecuritiesAndWarrants,1.71,0,pure,Total shareholding as a percentage assuming full conversion of convertible securities and warrants and warrants,OtherNonInstitutions_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfEquitySharesHeldInDematerializedForm,2099332,0,shares,Number of equity shares held in dematerialized form,OtherNonInstitutions_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShareUnderSubCategoryOne,0,0,shares,Number of share under sub category one,OtherNonInstitutions_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShareUnderSubCategoryTwo,0,0,shares,Number of share under sub category two,OtherNonInstitutions_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShareUnderSubCategoryThree,0,0,shares,Number of share under sub category three,OtherNonInstitutions_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShareholders,93258,0,pure,Number of shareholders,NonInstitutions_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfFullyPaidUpEquityShares,67484191,0,shares,Number of fully paid up equity shares,NonInstitutions_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShares,67484191,0,shares,Total number of shares,NonInstitutions_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
ShareholdingAsAPercentageOfTotalNumberOfShares,55.10,0,pure,Shareholding as a percentage of total number of shares,NonInstitutions_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfVotingRightsHeldBySameClassOfSecurities,67484191,0,pure,Number of voting rights held by same class of securities,NonInstitutions_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfVotingRights,67484191,0,pure,Number of voting rights,NonInstitutions_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
PercentageOfTotalVotingRights,55.10,0,pure,Percentage of total voting rights,NonInstitutions_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
ShareholdingAsAPercentageAssumingFullConversionOfConvertibleSecuritiesAndWarrants,55.10,0,pure,Total shareholding as a percentage assuming full conversion of convertible securities and warrants and warrants,NonInstitutions_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfEquitySharesHeldInDematerializedForm,67480360,0,shares,Number of equity shares held in dematerialized form,NonInstitutions_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShareUnderSubCategoryOne,0,0,shares,Number of share under sub category one,NonInstitutions_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShareUnderSubCategoryTwo,0,0,shares,Number of share under sub category two,NonInstitutions_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShareUnderSubCategoryThree,0,0,shares,Number of share under sub category three,NonInstitutions_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShareholders,93261,0,pure,Number of shareholders,PublicShareholding_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfFullyPaidUpEquityShares,67628923,0,shares,Number of fully paid up equity shares,PublicShareholding_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShares,67628923,0,shares,Total number of shares,PublicShareholding_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
ShareholdingAsAPercentageOfTotalNumberOfShares,55.22,0,pure,Shareholding as a percentage of total number of shares,PublicShareholding_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfVotingRightsHeldBySameClassOfSecurities,67628923,0,pure,Number of voting rights held by same class of securities,PublicShareholding_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfVotingRights,67628923,0,pure,Number of voting rights,PublicShareholding_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
PercentageOfTotalVotingRights,55.22,0,pure,Percentage of total voting rights,PublicShareholding_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
ShareholdingAsAPercentageAssumingFullConversionOfConvertibleSecuritiesAndWarrants,55.22,0,pure,Total shareholding as a percentage assuming full conversion of convertible securities and warrants and warrants,PublicShareholding_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfEquitySharesHeldInDematerializedForm,67625092,0,shares,Number of equity shares held in dematerialized form,PublicShareholding_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShareUnderSubCategoryOne,0,0,shares,Number of share under sub category one,PublicShareholding_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
