Label,Value,Decimals,UnitId,Description,ContextName,From,To
NumberOfShareUnderSubCategoryTwo,0,0,shares,Number of share under sub category two,PublicShareholding_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShareUnderSubCategoryThree,0,0,shares,Number of share under sub category three,PublicShareholding_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShareholders,93264,0,pure,Number of shareholders,ShareholdingPattern_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfFullyPaidUpEquityShares,122467168,0,shares,Number of fully paid up equity shares,ShareholdingPattern_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShares,122467168,0,shares,Total number of shares,ShareholdingPattern_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
ShareholdingAsAPercentageOfTotalNumberOfShares,100.00,0,pure,Shareholding as a percentage of total number of shares,ShareholdingPattern_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfVotingRightsHeldBySameClassOfSecurities,122467168,0,pure,Number of voting rights held by same class of securities,ShareholdingPattern_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfVotingRights,122467168,0,pure,Number of voting rights,ShareholdingPattern_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
PercentageOfTotalVotingRights,100.00,0,pure,Percentage of total voting rights,ShareholdingPattern_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
ShareholdingAsAPercentageAssumingFullConversionOfConvertibleSecuritiesAndWarrants,100.00,0,pure,Total shareholding as a percentage assuming full conversion of convertible securities and warrants and warrants,ShareholdingPattern_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
PledgedOrEncumberedNumberOfShares,51771578,0,shares,Pledged or encumbered - number of shares,ShareholdingPattern_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
PledgedOrEncumberedSharesHeldAsPercentageOfTotalNumberOfShares,42.27,0,pure,Pledged or encumbered shares held as percentage of total number of shares,ShareholdingPattern_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfEquitySharesHeldInDematerializedForm,122463337,0,shares,Number of equity shares held in dematerialized form,ShareholdingPattern_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShareUnderSubCategoryOne,0,0,shares,Number of share under sub category one,ShareholdingPattern_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShareUnderSubCategoryTwo,0,0,shares,Number of share under sub category two,ShareholdingPattern_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShareUnderSubCategoryThree,0,0,shares,Number of share under sub category three,ShareholdingPattern_ContextI,2024-9-30 00:00:00,2024-9-30 00:00:00
NameOfTheShareholder,Shantanu Prakash,0,,Name of the shareholder,D_IndividualsOrHUF_Context15,2024-7-01 00:00:00,2024-9-30 00:00:00
NumberOfFullyPaidUpEquityShares,44315205,0,shares,Number of fully paid up equity shares,IndividualsOrHUF_Context15,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShares,44315205,0,shares,Total number of shares,IndividualsOrHUF_Context15,2024-9-30 00:00:00,2024-9-30 00:00:00
ShareholdingAsAPercentageOfTotalNumberOfShares,36.19,0,pure,Shareholding as a percentage of total number of shares,IndividualsOrHUF_Context15,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfVotingRightsHeldBySameClassOfSecurities,44315205,0,pure,Number of voting rights held by same class of securities,IndividualsOrHUF_Context15,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfVotingRights,44315205,0,pure,Number of voting rights,IndividualsOrHUF_Context15,2024-9-30 00:00:00,2024-9-30 00:00:00
PercentageOfTotalVotingRights,36.19,0,pure,Percentage of total voting rights,IndividualsOrHUF_Context15,2024-9-30 00:00:00,2024-9-30 00:00:00
ShareholdingAsAPercentageAssumingFullConversionOfConvertibleSecuritiesAndWarrants,36.19,0,pure,Total shareholding as a percentage assuming full conversion of convertible securities and warrants and warrants,IndividualsOrHUF_Context15,2024-9-30 00:00:00,2024-9-30 00:00:00
PledgedOrEncumberedNumberOfShares,41248538,0,shares,Pledged or encumbered - number of shares,IndividualsOrHUF_Context15,2024-9-30 00:00:00,2024-9-30 00:00:00
PledgedOrEncumberedSharesHeldAsPercentageOfTotalNumberOfShares,93.08,0,pure,Pledged or encumbered shares held as percentage of total number of shares,IndividualsOrHUF_Context15,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfEquitySharesHeldInDematerializedForm,44315205,0,shares,Number of equity shares held in dematerialized form,IndividualsOrHUF_Context15,2024-9-30 00:00:00,2024-9-30 00:00:00
TypeOfPromoterShareholding,Promoter,0,,Type Of promoter shareholding,D_IndividualsOrHUF_Context15,2024-7-01 00:00:00,2024-9-30 00:00:00
NumberOfShareholders,1,0,pure,Number of shareholders,IndividualsOrHUF_Context15,2024-9-30 00:00:00,2024-9-30 00:00:00
NameOfTheShareholder,Anjlee Prakash,0,,Name of the shareholder,D_IndividualsOrHUF_Context16,2024-7-01 00:00:00,2024-9-30 00:00:00
NumberOfFullyPaidUpEquityShares,3238440,0,shares,Number of fully paid up equity shares,IndividualsOrHUF_Context16,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShares,3238440,0,shares,Total number of shares,IndividualsOrHUF_Context16,2024-9-30 00:00:00,2024-9-30 00:00:00
ShareholdingAsAPercentageOfTotalNumberOfShares,2.64,0,pure,Shareholding as a percentage of total number of shares,IndividualsOrHUF_Context16,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfVotingRightsHeldBySameClassOfSecurities,3238440,0,pure,Number of voting rights held by same class of securities,IndividualsOrHUF_Context16,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfVotingRights,3238440,0,pure,Number of voting rights,IndividualsOrHUF_Context16,2024-9-30 00:00:00,2024-9-30 00:00:00
PercentageOfTotalVotingRights,2.64,0,pure,Percentage of total voting rights,IndividualsOrHUF_Context16,2024-9-30 00:00:00,2024-9-30 00:00:00
ShareholdingAsAPercentageAssumingFullConversionOfConvertibleSecuritiesAndWarrants,2.64,0,pure,Total shareholding as a percentage assuming full conversion of convertible securities and warrants and warrants,IndividualsOrHUF_Context16,2024-9-30 00:00:00,2024-9-30 00:00:00
PledgedOrEncumberedNumberOfShares,3238440,0,shares,Pledged or encumbered - number of shares,IndividualsOrHUF_Context16,2024-9-30 00:00:00,2024-9-30 00:00:00
PledgedOrEncumberedSharesHeldAsPercentageOfTotalNumberOfShares,100,0,pure,Pledged or encumbered shares held as percentage of total number of shares,IndividualsOrHUF_Context16,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfEquitySharesHeldInDematerializedForm,3238440,0,shares,Number of equity shares held in dematerialized form,IndividualsOrHUF_Context16,2024-9-30 00:00:00,2024-9-30 00:00:00
TypeOfPromoterShareholding,Promoter,0,,Type Of promoter shareholding,D_IndividualsOrHUF_Context16,2024-7-01 00:00:00,2024-9-30 00:00:00
NumberOfShareholders,1,0,pure,Number of shareholders,IndividualsOrHUF_Context16,2024-9-30 00:00:00,2024-9-30 00:00:00
CategoryOfOtherIndianShareholders,Bodies Corporate,0,,Category of other indian shareholders,D_OthersIndianShareholders_Context15,2024-7-01 00:00:00,2024-9-30 00:00:00
NameOfTheShareholder,A.P.Eduvision Pvt. Ltd.,0,,Name of the shareholder,D_OthersIndianShareholders_Context15,2024-7-01 00:00:00,2024-9-30 00:00:00
NumberOfShareholders,1,0,pure,Number of shareholders,OthersIndianShareholders_Context15,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfFullyPaidUpEquityShares,7284600,0,shares,Number of fully paid up equity shares,OthersIndianShareholders_Context15,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShares,7284600,0,shares,Total number of shares,OthersIndianShareholders_Context15,2024-9-30 00:00:00,2024-9-30 00:00:00
ShareholdingAsAPercentageOfTotalNumberOfShares,5.95,0,pure,Shareholding as a percentage of total number of shares,OthersIndianShareholders_Context15,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfVotingRightsHeldBySameClassOfSecurities,7284600,0,pure,Number of voting rights held by same class of securities,OthersIndianShareholders_Context15,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfVotingRights,7284600,0,pure,Number of voting rights,OthersIndianShareholders_Context15,2024-9-30 00:00:00,2024-9-30 00:00:00
PercentageOfTotalVotingRights,5.95,0,pure,Percentage of total voting rights,OthersIndianShareholders_Context15,2024-9-30 00:00:00,2024-9-30 00:00:00
ShareholdingAsAPercentageAssumingFullConversionOfConvertibleSecuritiesAndWarrants,5.95,0,pure,Total shareholding as a percentage assuming full conversion of convertible securities and warrants and warrants,OthersIndianShareholders_Context15,2024-9-30 00:00:00,2024-9-30 00:00:00
PledgedOrEncumberedNumberOfShares,7284600,0,shares,Pledged or encumbered - number of shares,OthersIndianShareholders_Context15,2024-9-30 00:00:00,2024-9-30 00:00:00
PledgedOrEncumberedSharesHeldAsPercentageOfTotalNumberOfShares,100,0,pure,Pledged or encumbered shares held as percentage of total number of shares,OthersIndianShareholders_Context15,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfEquitySharesHeldInDematerializedForm,7284600,0,shares,Number of equity shares held in dematerialized form,OthersIndianShareholders_Context15,2024-9-30 00:00:00,2024-9-30 00:00:00
TypeOfPromoterShareholding,Promoter Group,0,,Type Of promoter shareholding,D_OthersIndianShareholders_Context15,2024-7-01 00:00:00,2024-9-30 00:00:00
CategoryOfOtherNonInstitutions,HUF,0,,Category of other non-institutions,D_OtherNonInstitutions_Context15,2024-7-01 00:00:00,2024-9-30 00:00:00
WhetherACategoryOrMoreThan1PercentageOfShareHolding,Category,0,,Whether a category or more than 1 percentage of share holding,D_OtherNonInstitutions_Context15,2024-7-01 00:00:00,2024-9-30 00:00:00
NumberOfShareholders,1547,0,pure,Number of shareholders,OtherNonInstitutions_Context15,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfFullyPaidUpEquityShares,1983010,0,shares,Number of fully paid up equity shares,OtherNonInstitutions_Context15,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShares,1983010,0,shares,Total number of shares,OtherNonInstitutions_Context15,2024-9-30 00:00:00,2024-9-30 00:00:00
ShareholdingAsAPercentageOfTotalNumberOfShares,1.62,0,pure,Shareholding as a percentage of total number of shares,OtherNonInstitutions_Context15,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfVotingRightsHeldBySameClassOfSecurities,1983010,0,pure,Number of voting rights held by same class of securities,OtherNonInstitutions_Context15,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfVotingRights,1983010,0,pure,Number of voting rights,OtherNonInstitutions_Context15,2024-9-30 00:00:00,2024-9-30 00:00:00
PercentageOfTotalVotingRights,1.62,0,pure,Percentage of total voting rights,OtherNonInstitutions_Context15,2024-9-30 00:00:00,2024-9-30 00:00:00
ShareholdingAsAPercentageAssumingFullConversionOfConvertibleSecuritiesAndWarrants,1.62,0,pure,Total shareholding as a percentage assuming full conversion of convertible securities and warrants and warrants,OtherNonInstitutions_Context15,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfEquitySharesHeldInDematerializedForm,1983010,0,shares,Number of equity shares held in dematerialized form,OtherNonInstitutions_Context15,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShareUnderSubCategoryOne,0,0,shares,Number of share under sub category one,OtherNonInstitutions_Context15,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShareUnderSubCategoryTwo,0,0,shares,Number of share under sub category two,OtherNonInstitutions_Context15,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShareUnderSubCategoryThree,0,0,shares,Number of share under sub category three,OtherNonInstitutions_Context15,2024-9-30 00:00:00,2024-9-30 00:00:00
CategoryOfOtherNonInstitutions,LLP,0,,Category of other non-institutions,D_OtherNonInstitutions_Context16,2024-7-01 00:00:00,2024-9-30 00:00:00
WhetherACategoryOrMoreThan1PercentageOfShareHolding,Category,0,,Whether a category or more than 1 percentage of share holding,D_OtherNonInstitutions_Context16,2024-7-01 00:00:00,2024-9-30 00:00:00
NumberOfShareholders,13,0,pure,Number of shareholders,OtherNonInstitutions_Context16,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfFullyPaidUpEquityShares,99860,0,shares,Number of fully paid up equity shares,OtherNonInstitutions_Context16,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShares,99860,0,shares,Total number of shares,OtherNonInstitutions_Context16,2024-9-30 00:00:00,2024-9-30 00:00:00
ShareholdingAsAPercentageOfTotalNumberOfShares,0.08,0,pure,Shareholding as a percentage of total number of shares,OtherNonInstitutions_Context16,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfVotingRightsHeldBySameClassOfSecurities,99860,0,pure,Number of voting rights held by same class of securities,OtherNonInstitutions_Context16,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfVotingRights,99860,0,pure,Number of voting rights,OtherNonInstitutions_Context16,2024-9-30 00:00:00,2024-9-30 00:00:00
PercentageOfTotalVotingRights,0.08,0,pure,Percentage of total voting rights,OtherNonInstitutions_Context16,2024-9-30 00:00:00,2024-9-30 00:00:00
ShareholdingAsAPercentageAssumingFullConversionOfConvertibleSecuritiesAndWarrants,0.08,0,pure,Total shareholding as a percentage assuming full conversion of convertible securities and warrants and warrants,OtherNonInstitutions_Context16,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfEquitySharesHeldInDematerializedForm,99860,0,shares,Number of equity shares held in dematerialized form,OtherNonInstitutions_Context16,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShareUnderSubCategoryOne,0,0,shares,Number of share under sub category one,OtherNonInstitutions_Context16,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShareUnderSubCategoryTwo,0,0,shares,Number of share under sub category two,OtherNonInstitutions_Context16,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShareUnderSubCategoryThree,0,0,shares,Number of share under sub category three,OtherNonInstitutions_Context16,2024-9-30 00:00:00,2024-9-30 00:00:00
CategoryOfOtherNonInstitutions,Clearing Members,0,,Category of other non-institutions,D_OtherNonInstitutions_Context17,2024-7-01 00:00:00,2024-9-30 00:00:00
WhetherACategoryOrMoreThan1PercentageOfShareHolding,Category,0,,Whether a category or more than 1 percentage of share holding,D_OtherNonInstitutions_Context17,2024-7-01 00:00:00,2024-9-30 00:00:00
NumberOfShareholders,5,0,pure,Number of shareholders,OtherNonInstitutions_Context17,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfFullyPaidUpEquityShares,16028,0,shares,Number of fully paid up equity shares,OtherNonInstitutions_Context17,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShares,16028,0,shares,Total number of shares,OtherNonInstitutions_Context17,2024-9-30 00:00:00,2024-9-30 00:00:00
ShareholdingAsAPercentageOfTotalNumberOfShares,0.01,0,pure,Shareholding as a percentage of total number of shares,OtherNonInstitutions_Context17,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfVotingRightsHeldBySameClassOfSecurities,16028,0,pure,Number of voting rights held by same class of securities,OtherNonInstitutions_Context17,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfVotingRights,16028,0,pure,Number of voting rights,OtherNonInstitutions_Context17,2024-9-30 00:00:00,2024-9-30 00:00:00
PercentageOfTotalVotingRights,0.01,0,pure,Percentage of total voting rights,OtherNonInstitutions_Context17,2024-9-30 00:00:00,2024-9-30 00:00:00
ShareholdingAsAPercentageAssumingFullConversionOfConvertibleSecuritiesAndWarrants,0.01,0,pure,Total shareholding as a percentage assuming full conversion of convertible securities and warrants and warrants,OtherNonInstitutions_Context17,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfEquitySharesHeldInDematerializedForm,16028,0,shares,Number of equity shares held in dematerialized form,OtherNonInstitutions_Context17,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShareUnderSubCategoryOne,0,0,shares,Number of share under sub category one,OtherNonInstitutions_Context17,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShareUnderSubCategoryTwo,0,0,shares,Number of share under sub category two,OtherNonInstitutions_Context17,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShareUnderSubCategoryThree,0,0,shares,Number of share under sub category three,OtherNonInstitutions_Context17,2024-9-30 00:00:00,2024-9-30 00:00:00
CategoryOfOtherNonInstitutions,Trusts,0,,Category of other non-institutions,D_OtherNonInstitutions_Context18,2024-7-01 00:00:00,2024-9-30 00:00:00
WhetherACategoryOrMoreThan1PercentageOfShareHolding,Category,0,,Whether a category or more than 1 percentage of share holding,D_OtherNonInstitutions_Context18,2024-7-01 00:00:00,2024-9-30 00:00:00
NumberOfShareholders,3,0,pure,Number of shareholders,OtherNonInstitutions_Context18,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfFullyPaidUpEquityShares,434,0,shares,Number of fully paid up equity shares,OtherNonInstitutions_Context18,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShares,434,0,shares,Total number of shares,OtherNonInstitutions_Context18,2024-9-30 00:00:00,2024-9-30 00:00:00
ShareholdingAsAPercentageOfTotalNumberOfShares,0,0,pure,Shareholding as a percentage of total number of shares,OtherNonInstitutions_Context18,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfVotingRightsHeldBySameClassOfSecurities,434,0,pure,Number of voting rights held by same class of securities,OtherNonInstitutions_Context18,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfVotingRights,434,0,pure,Number of voting rights,OtherNonInstitutions_Context18,2024-9-30 00:00:00,2024-9-30 00:00:00
PercentageOfTotalVotingRights,0,0,pure,Percentage of total voting rights,OtherNonInstitutions_Context18,2024-9-30 00:00:00,2024-9-30 00:00:00
ShareholdingAsAPercentageAssumingFullConversionOfConvertibleSecuritiesAndWarrants,0,0,pure,Total shareholding as a percentage assuming full conversion of convertible securities and warrants and warrants,OtherNonInstitutions_Context18,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfEquitySharesHeldInDematerializedForm,434,0,shares,Number of equity shares held in dematerialized form,OtherNonInstitutions_Context18,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShareUnderSubCategoryOne,0,0,shares,Number of share under sub category one,OtherNonInstitutions_Context18,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShareUnderSubCategoryTwo,0,0,shares,Number of share under sub category two,OtherNonInstitutions_Context18,2024-9-30 00:00:00,2024-9-30 00:00:00
NumberOfShareUnderSubCategoryThree,0,0,shares,Number of share under sub category three,OtherNonInstitutions_Context18,2024-9-30 00:00:00,2024-9-30 00:00:00
NameOfSignificantBeneficialOwners,Shantanu Prakash,0,,Name of significant beneficial owners,D_DetailsOfSBO15,2024-7-01 00:00:00,2024-9-30 00:00:00
NationalityOfSignificantBeneficialOwners,India,0,,Nationality of significant beneficial owners,D_DetailsOfSBO15,2024-7-01 00:00:00,2024-9-30 00:00:00
NameOfRegisteredOwner,A P Eduvision Private Limited,0,,Name of registered owner,D_DetailsOfSBO15,2024-7-01 00:00:00,2024-9-30 00:00:00
NationalityOfRegisteredOwner,India,0,,Nationality of registered owner,D_DetailsOfSBO15,2024-7-01 00:00:00,2024-9-30 00:00:00
DetailsOfHoldingExerciseOfRightOfTheSBOInTheReportingCompanyWhetherByVirtueOfShares,100,0,pure,Details of holding exercise of right of the sbo in the reporting company whether by virtue of shares,DetailsOfSBO15,2024-9-30 00:00:00,2024-9-30 00:00:00
DetailsOfHoldingExerciseOfRightOfTheSBOInTheReportingCompanyWhetherByVirtueOfVotingRights,100,0,pure,Details of holding exercise of right of the sbo in the reporting company whether by virtue of voting rights,DetailsOfSBO15,2024-9-30 00:00:00,2024-9-30 00:00:00
DetailsOfHoldingExerciseOfRightOfTheSBOInTheReportingCompanyWhetherByVirtueOfExerciseOfControl,true,0,,Details of holding exercise of right of the sbo in the reporting company whether by virtue of exercise of control,DetailsOfSBO15,2024-9-30 00:00:00,2024-9-30 00:00:00
DetailsOfHoldingExerciseOfRightOfTheSBOInTheReportingCompanyWhetherByVirtueOfExerciseOfSignificantInfluence,true,0,,Details of holding exercise of right of the sbo in the reporting company whether by virtue of exercise of significant influence,DetailsOfSBO15,2024-9-30 00:00:00,2024-9-30 00:00:00
DateOfCreationOrAcquisitionOfSignificantBeneficialInterest,2012-07-17,0,,Date of creation or acquisition of significant beneficial interest,DetailsOfSBO15,2024-9-30 00:00:00,2024-9-30 00:00:00
PercentageOfBoardApprovedLimits,100,0,pure,Board approved limits (%),MainI,2024-9-30 00:00:00,2024-9-30 00:00:00
PercentageOfLimitsUtilized,1.48,0,pure,Limits utilized (%),MainI,2024-9-30 00:00:00,2024-9-30 00:00:00
PercentageOfBoardApprovedLimits,100,0,pure,Board approved limits (%),MainPYI,2024-6-30 00:00:00,2024-6-30 00:00:00
PercentageOfLimitsUtilized,1.48,0,pure,Limits utilized (%),MainPYI,2024-6-30 00:00:00,2024-6-30 00:00:00
PercentageOfBoardApprovedLimits,100,0,pure,Board approved limits (%),MainPPYI,2024-3-31 00:00:00,2024-3-31 00:00:00
PercentageOfLimitsUtilized,1.48,0,pure,Limits utilized (%),MainPPYI,2024-3-31 00:00:00,2024-3-31 00:00:00
PercentageOfBoardApprovedLimits,100,0,pure,Board approved limits (%),MainPPPYI,2023-12-31 00:00:00,2023-12-31 00:00:00
PercentageOfLimitsUtilized,1.48,0,pure,Limits utilized (%),MainPPPYI,2023-12-31 00:00:00,2023-12-31 00:00:00
PercentageOfBoardApprovedLimits,100,0,pure,Board approved limits (%),MainPPPPYI,2023-9-30 00:00:00,2023-9-30 00:00:00
PercentageOfLimitsUtilized,1.48,0,pure,Limits utilized (%),MainPPPPYI,2023-9-30 00:00:00,2023-9-30 00:00:00
XbrlUrl,http://www.bseindia.com/XBRL1/532696_2822025145529_SHP.xml,0,,XbrlUrl,,,
ReceivedAt,,0,,Received At DateTime,,,
SavedAt,2025-4-02 14:21:44,0,,Saved At DateTim,,,